id,camera_number,original_id,latitude,longitude,utm_x,utm_y,street,intersection,neighborhood,camera_type,status,status_id,organizational_unit,installation_date,is_active,is_public,is_santos_aovivo,created_at,updated_at
86,CAM1553,2820,-23.97034264,-46.32876260,364811.00,7348420.00,Avenida Vicente de Carvalho,,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-05-28,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
87,CAM1554,2821,-23.97033336,-46.32879198,364808.00,7348421.00,Avenida Vicente de Carvalho,,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-05-28,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
88,CAM1555,2822,-23.97035150,-46.32878234,364809.00,7348419.00,Avenida Vicente de Carvalho,,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-05-28,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
89,CAM1557,2828,-23.95736812,-46.32742090,364934.00,7349858.00,Avenida General Francisco Glycerio,Avenida Washington Luis,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-06-18,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
90,CAM1558,2829,-23.95736803,-46.32743072,364933.00,7349858.00,Avenida General Francisco Glycerio,Avenida Washington Luis,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-06-18,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
91,CAM1559,2830,-23.95736803,-46.32743072,364933.00,7349858.00,Avenida General Francisco Glycerio,Avenida Washington Luis,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-06-18,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
92,CAM1561,2832,-23.97471283,-46.31942160,365766.00,7347945.00,Praça Santo Antônio do Embaré,,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-06-18,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
93,CAM1563,2824,-23.97216332,-46.32394595,365303.00,7348223.00,Avenida Conselheiro Nébias,Avenida Vicente de Carvalho,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-06-17,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
94,CAM1564,2825,-23.97218138,-46.32394614,365303.00,7348221.00,Avenida Conselheiro Nébias,Avenida Vicente de Carvalho,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-06-17,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
95,CAM1565,2826,-23.97220847,-46.32394641,365303.00,7348218.00,Avenida Conselheiro Nébias,Avenida Vicente de Carvalho,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-06-17,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
96,CAM1568,2835,-23.95194954,-46.33056881,364608.00,7350455.00,Avenida Anna Costa,Rua Carvalho de Mendonça,Encruzilhada,Fixa Digital HD,Em Funcionamento,1,,2021-06-22,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
97,CAM1569,2836,-23.95197654,-46.33057892,364607.00,7350452.00,Avenida Anna Costa,Rua Carvalho de Mendonça,Encruzilhada,Fixa Digital HD,Em Funcionamento,1,,2021-06-22,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
98,CAM1571,2838,-23.96047211,-46.32771801,364907.00,7349514.00,Avenida Washington Luis,Rua Goiás,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-06-22,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
99,CAM1572,2839,-23.96047219,-46.32770818,364908.00,7349514.00,Avenida Washington Luis,Rua Goiás,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-06-22,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
100,CAM1577,2842,-23.97374365,-46.32080731,365624.00,7348051.00,Avenida Bartholomeu de Gusmão,Avenida Siqueira Campos,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-06-24,true,true,true,2025-11-18 18:18:21.777016+00,2025-11-18 18:25:25.98603+00
101,CAM1578,2843,-23.97374348,-46.32082696,365622.00,7348051.00,Avenida Bartholomeu de Gusmão,Avenida Siqueira Campos,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-06-24,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:25:25.98603+00
102,CAM1579,2844,-23.97375268,-46.32080740,365624.00,7348050.00,Avenida Bartholomeu de Gusmão,Avenida Siqueira Campos,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-06-24,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:25:25.98603+00
103,CAM1580,2848,-23.94346927,-46.33061938,364594.00,7351394.00,Avenida Senador Pinheiro Machado,Rua Julio de Mesquita,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2021-06-25,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
104,CAM1581,2849,-23.94347855,-46.33059000,364597.00,7351393.00,Avenida Senador Pinheiro Machado,Rua Julio de Mesquita,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2021-06-25,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
105,CAM1583,2851,-23.97434429,-46.31606648,366107.00,7347989.00,Avenida Doutor Epitácio Pessoa,Rua Oswaldo Cochrane,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-07-08,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
106,CAM1584,2852,-23.97433535,-46.31605656,366108.00,7347990.00,Avenida Doutor Epitácio Pessoa,Rua Oswaldo Cochrane,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-07-08,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
107,CAM1588,2856,-23.97083824,-46.31947059,365757.00,7348374.00,Avenida Siqueira Campos,Rua Conselheiro Lafayette,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-07-08,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
108,CAM1589,2857,-23.97084718,-46.31948051,365756.00,7348373.00,Avenida Siqueira Campos,Rua Conselheiro Lafayette,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-07-08,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
109,CAM1591,2859,-23.97229855,-46.31978030,365727.00,7348212.00,Avenida Siqueira Campos,Avenida Doutor Epitácio Pessoa,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-07-08,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
110,CAM1592,2860,-23.97229846,-46.31979013,365726.00,7348212.00,Avenida Siqueira Campos,Avenida Doutor Epitácio Pessoa,Embaré,Fixa Digital HD,Em Funcionamento,1,,2021-07-08,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
111,CAM1593,2865,-23.98333695,-46.30890423,366845.00,7347000.00,Avenida Bartholomeu de Gusmão,,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2021-07-16,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
112,CAM1594,2866,-23.98333695,-46.30890423,366845.00,7347000.00,Avenida Bartholomeu de Gusmão,,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2021-07-16,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
113,CAM1595,2867,-23.98333695,-46.30890423,366845.00,7347000.00,Avenida Bartholomeu de Gusmão,,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2021-07-16,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
114,CAM1596,2868,-23.96751875,-46.34503746,363152.00,7348717.00,Avenida Presidente Wilson,Avenida Senador Pinheiro Machado,Pompéia,Fixa Digital HD,Em Funcionamento,1,,2021-07-21,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
115,CAM1597,2869,-23.96752787,-46.34502773,363153.00,7348716.00,Avenida Presidente Wilson,Avenida Senador Pinheiro Machado,Pompéia,Fixa Digital HD,Em Funcionamento,1,,2021-07-21,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
116,CAM1598,2870,-23.96752778,-46.34503756,363152.00,7348716.00,Avenida Presidente Wilson,Avenida Senador Pinheiro Machado,Pompéia,Fixa Digital HD,Em Funcionamento,1,,2021-07-21,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
117,CAM1603,2891,-23.94421002,-46.36760109,360831.00,7351276.00,Avenida Hugo Maia,Avenida Jovino de Mello,Caneleira,Fixa Digital HD,Em Funcionamento,1,,2021-08-16,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
118,CAM1604,2892,-23.94421002,-46.36760109,360831.00,7351276.00,Avenida Hugo Maia,Avenida Jovino de Mello,Caneleira,Fixa Digital HD,Em Funcionamento,1,,2021-08-16,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
119,CAM1606,2894,-23.95329429,-46.33690101,363965.00,7350300.00,Avenida Bernardino de Campos,Rua Carvalho de Mendonça,Campo Grande,Fixa Digital HD,Em Funcionamento,1,,2021-08-18,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
120,CAM1609,2897,-23.93517338,-46.32396134,365263.00,7352319.00,Avenida João Pessoa,Rua Braz Cubas,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-08-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
121,CAM1612,2899,-23.93430565,-46.32823619,364827.00,7352411.00,Avenida João Pessoa,Rua Dom Pedro II,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-08-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
122,CAM1613,2900,-23.93430557,-46.32824602,364826.00,7352411.00,Avenida João Pessoa,Rua Dom Pedro II,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-08-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
123,CAM1614,2901,-23.93431468,-46.32823629,364827.00,7352410.00,Avenida João Pessoa,Rua Dom Pedro II,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-08-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
124,CAM1616,2902,-23.95884173,-46.33140604,364530.00,7349691.00,Avenida Anna Costa,Avenida General Francisco Glycerio,Encruzilhada,Fixa Digital HD,Em Funcionamento,1,,2021-08-20,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
125,CAM1617,2903,-23.95862518,-46.33138416,364532.00,7349715.00,Avenida Anna Costa,Avenida General Francisco Glycerio,Encruzilhada,Fixa Digital HD,Em Funcionamento,1,,2021-08-20,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
126,CAM1620,2863,-23.97648433,-46.31082028,366643.00,7347757.00,Rua Conselheiro Ribas,Rua Alexandre Martins,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2021-07-13,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
127,CAM1621,2864,-23.97649328,-46.31083020,366642.00,7347756.00,Rua Conselheiro Ribas,Rua Alexandre Martins,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2021-07-13,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
128,CAM1622,2905,-23.95883261,-46.33141577,364529.00,7349692.00,Avenida Anna Costa,Avenida General Francisco Glycerio,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-08-20,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
129,CAM1623,2906,-23.95883270,-46.33140594,364530.00,7349692.00,Avenida Anna Costa,Avenida General Francisco Glycerio,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-08-20,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
130,CAM1624,2907,-23.93430557,-46.32824602,364826.00,7352411.00,Avenida João Pessoa,Rua Dom Pedro II,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-08-23,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
131,CAM1626,2909,-23.95589185,-46.33104164,364564.00,7350018.00,Avenida Anna Costa,Rua Espírito Santo,Encruzilhada,Fixa Digital HD,Em Funcionamento,1,,2021-08-24,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
132,CAM1628,2912,-23.94991168,-46.33645344,364007.00,7350675.00,Avenida Bernardino de Campos,Rua Monsenhor Paula Rodrigues,Vila Belmiro,Fixa Digital HD,Em Funcionamento,1,,2021-08-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
133,CAM1629,2913,-23.94992071,-46.33645353,364007.00,7350674.00,Avenida Bernardino de Campos,Rua Monsenhor Paula Rodrigues,Vila Belmiro,Fixa Digital HD,Em Funcionamento,1,,2021-08-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
134,CAM1631,2915,-23.96761783,-46.32847914,364837.00,7348722.00,Avenida Washington Luis,Rua Galeão Carvalhal,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-08-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
135,CAM1632,2916,-23.96761774,-46.32848897,364836.00,7348722.00,Avenida Washington Luis,Rua Galeão Carvalhal,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-08-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
136,CAM1637,2918,-23.96050216,-46.32109492,365581.00,7349517.00,Rua Oswaldo Cruz,Rua Nabuco de Araújo,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-08-28,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
137,CAM1642,2922,-23.96152096,-46.33173819,364499.00,7349394.00,Avenida Anna Costa,Rua Luis Suplici,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-08-30,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
138,CAM1643,2921,-23.96152105,-46.33172837,364500.00,7349394.00,Avenida Anna Costa,Rua Luis Suplici,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-08-28,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
139,CAM1646,2926,-23.96450456,-46.32821137,364861.00,7349067.00,Avenida Washington Luis,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-09-01,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
140,CAM1648,2927,-23.96452262,-46.32821156,364861.00,7349065.00,Avenida Washington Luis,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-09-01,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
141,CAM1652,2931,-23.96654811,-46.33830544,363836.00,7348831.00,Avenida Marechal Floriano Peixoto,,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-09-01,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
142,CAM1654,2962,-23.93281278,-46.33064766,364580.00,7352574.00,Rua do Comércio,Rua 15 de Novembro,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-09-06,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
143,CAM1655,2963,-23.93281278,-46.33064766,364580.00,7352574.00,Rua do Comércio,Rua 15 de Novembro,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-09-06,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
144,CAM1656,2964,-23.93281278,-46.33064766,364580.00,7352574.00,Rua do Comércio,Rua 15 de Novembro,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-09-06,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
145,CAM1659,2873,-23.96791825,-46.33859476,363808.00,7348679.00,Avenida Presidente Wilson,Avenida Bernardino de Campos,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-07-22,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
146,CAM1660,2874,-23.96794517,-46.33861469,363806.00,7348676.00,Avenida Presidente Wilson,Avenida Bernardino de Campos,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-07-22,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
147,CAM1661,2875,-23.96794525,-46.33860486,363807.00,7348676.00,Avenida Presidente Wilson,Avenida Bernardino de Campos,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-07-22,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
148,CAM1662,2876,-23.96115168,-46.33785663,363876.00,7349429.00,Avenida General Francisco Glycerio,Avenida Bernardino de Campos,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-07-23,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
149,CAM1663,2877,-23.96115160,-46.33786646,363875.00,7349429.00,Avenida General Francisco Glycerio,Avenida Bernardino de Campos,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-07-23,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
150,CAM1664,2883,-23.96380775,-46.34496947,363155.00,7349128.00,Avenida Senador Pinheiro Machado,Avenida General Francisco Glycerio,Pompéia,Fixa Digital HD,Em Funcionamento,1,,2021-07-28,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
151,CAM1665,2884,-23.96380766,-46.34497929,363154.00,7349128.00,Avenida Senador Pinheiro Machado,Avenida General Francisco Glycerio,Pompéia,Fixa Digital HD,Em Funcionamento,1,,2021-07-28,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
152,CAM1666,2886,-23.96546665,-46.34528150,363125.00,7348944.00,Avenida Senador Pinheiro Machado,Avenida Barão de Penedo,José Menino,Fixa Digital HD,Em Funcionamento,1,,2021-07-28,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:40.360817+00
153,CAM1667,2887,-23.96547568,-46.34528160,363125.00,7348943.00,Avenida Senador Pinheiro Machado,Avenida Barão de Penedo,José Menino,Fixa Digital HD,Em Funcionamento,1,,2021-07-28,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
154,CAM1668,2879,-23.94877382,-46.33021197,364641.00,7350807.00,Avenida Anna Costa,Rua Joaquim Távora,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2021-07-26,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
155,CAM1669,2880,-23.94879146,-46.33026128,364636.00,7350805.00,Avenida Anna Costa,Rua Joaquim Távora,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2021-07-26,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
156,CAM1675,2961,-23.96566175,-46.33223280,364453.00,7348935.00,Avenida Anna Costa,Rua Azevedo Sodré,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-09-04,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
157,CAM1676,2975,-23.96566167,-46.33224263,364452.00,7348935.00,Avenida Anna Costa,Rua Azevedo Sodré,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-09-18,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
158,CAM1678,2966,-23.97756754,-46.31509674,366209.00,7347633.00,Avenida Bartholomeu de Gusmão,Avenida Almirante Cochrane,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2021-09-10,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
159,CAM1679,2967,-23.97757657,-46.31509683,366209.00,7347632.00,Avenida Bartholomeu de Gusmão,Avenida Almirante Cochrane,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2021-09-10,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
160,CAM1680,2968,-23.97757657,-46.31509683,366209.00,7347632.00,Avenida Bartholomeu de Gusmão,Avenida Almirante Cochrane,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2021-09-10,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
161,CAM1681,2973,-23.94400494,-46.35200561,362418.00,7351314.00,Praça Guadalajara,,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2021-09-17,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
162,CAM1682,2974,-23.94402300,-46.35200580,362418.00,7351312.00,Praça Guadalajara,,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2021-09-17,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
163,CAM1683,2970,-23.94748279,-46.35496016,362121.00,7350926.00,Rua Lucinda de Matos,Avenida Prefeito Doutor Antônio Manoel de Carvalho,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2021-09-17,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
164,CAM1684,2971,-23.94748279,-46.35496016,362121.00,7350926.00,Rua Lucinda de Matos,Avenida Prefeito Doutor Antônio Manoel de Carvalho,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2021-09-17,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
165,CAM1685,2972,-23.94747367,-46.35496989,362120.00,7350927.00,Rua Lucinda de Matos,Avenida Prefeito Doutor Antônio Manoel de Carvalho,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2021-09-17,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
166,CAM1686,2976,-23.95589185,-46.33104164,364564.00,7350018.00,Avenida Anna Costa,Rua Espírito Santo,Encruzilhada,Fixa Digital HD,Em Funcionamento,1,,2021-09-18,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
