id,camera_number,original_id,latitude,longitude,utm_x,utm_y,street,intersection,neighborhood,camera_type,status,status_id,organizational_unit,installation_date,is_active,is_public,is_santos_aovivo,created_at,updated_at
167,CAM1687,2977,-23.95855269,-46.33141290,364529.00,7349723.00,Avenida Anna Costa,Avenida General Francisco Glycerio,Encruzilhada,Fixa Digital HD,Em Funcionamento,1,,2021-09-18,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
168,CAM1689,7354,-23.95914342,-46.32262389,365424.00,7349666.00,Avenida Conselheiro Nébias,Rua Alexandre Herculano,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-09-18,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
169,CAM1690,7355,-23.95910730,-46.32262353,365424.00,7349670.00,Avenida Conselheiro Nébias,Rua Alexandre Herculano,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2021-09-18,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
170,CAM1694,2982,-23.96271146,-46.33191749,364482.00,7349262.00,Avenida Anna Costa,Rua Luiz de Faria,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-09-20,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
171,CAM1695,2983,-23.96271146,-46.33191749,364482.00,7349262.00,Avenida Anna Costa,Rua Luiz de Faria,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-09-20,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
172,CAM1697,2985,-23.93621882,-46.32420781,365239.00,7352203.00,Rua Amador Bueno,Rua Braz Cubas,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-10-13,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
173,CAM1698,2986,-23.93621882,-46.32420781,365239.00,7352203.00,Rua Amador Bueno,Rua Braz Cubas,Centro,Fixa Digital HD,Em Funcionamento,1,,2021-10-13,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
174,CAM1700,2988,-23.96688461,-46.33284485,364392.00,7348799.00,Praça da Independência,Avenida Marechal Floriano Peixoto,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-10-23,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
175,CAM1701,2989,-23.96688461,-46.33284485,364392.00,7348799.00,Praça da Independência,Avenida Marechal Floriano Peixoto,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2021-10-23,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
176,CAM1702,2996,-23.93762820,-46.33249506,364397.00,7352039.00,Túnel Rubens Ferreira Martins,,Centro,Fixa Digital HD,Em Funcionamento,1,,2022-02-01,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
177,CAM1703,2997,-23.93760980,-46.33253417,364393.00,7352041.00,Túnel Rubens Ferreira Martins,,Centro,Fixa Digital HD,Em Funcionamento,1,,2022-02-01,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
178,CAM1704,2990,-23.93761874,-46.33254409,364392.00,7352040.00,Túnel Rubens Ferreira Martins,,Centro,Fixa Digital HD,Em Funcionamento,1,,2022-01-25,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
179,CAM1705,2991,-23.93763663,-46.33256392,364390.00,7352038.00,Túnel Rubens Ferreira Martins,,Centro,Fixa Digital HD,Em Funcionamento,1,,2022-01-25,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
180,CAM1718,3005,-23.94438751,-46.35265810,362352.00,7351271.00,Praça Guadalajara,,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2022-04-12,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
181,CAM1719,3006,-23.94439654,-46.35265819,362352.00,7351270.00,Praça Guadalajara,,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2022-04-12,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
182,CAM1721,3008,-23.94389707,-46.35399910,362215.00,7351324.00,Rua Torquato Dias,Rua Manoel Garcia Villarinho,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2022-04-13,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
183,CAM1722,3009,-23.94388813,-46.35398918,362216.00,7351325.00,Rua Torquato Dias,Rua Manoel Garcia Villarinho,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2022-04-13,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
184,CAM1727,3014,-23.93071389,-46.33835820,363793.00,7352799.00,Praça Lions Clube,Avenida Getúlio Dornelles Vargas,Chinês,Fixa Digital HD,Em Funcionamento,1,,2022-04-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
185,CAM1729,3016,-23.94605955,-46.36475146,361123.00,7351074.00,Praça Albertino Moreira,Avenida Francisco Ferreira Canto,Caneleira,Fixa Digital HD,Em Funcionamento,1,,2022-04-20,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
186,CAM1731,3018,-23.94607761,-46.36475165,361123.00,7351072.00,Praça Albertino Moreira,Avenida Francisco Ferreira Canto,Caneleira,Fixa Digital HD,Em Funcionamento,1,,2022-04-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
187,CAM1732,3019,-23.94579189,-46.35725156,361886.00,7351111.00,Rua Manoel Pereira,Rua Torquato Dias,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2022-04-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
188,CAM1733,3020,-23.94579197,-46.35724174,361887.00,7351111.00,Rua Manoel Pereira,Rua Torquato Dias,Morro Nova Cintra,Fixa Digital HD,Em Funcionamento,1,,2022-04-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
189,CAM1734,3032,-23.95151996,-46.31227761,366469.00,7350520.00,Avenida Senador Dantas,Avenida Engenheiro Civil Sérgio da Costa Matte,Encruzilhada,Fixa Digital HD,Em Funcionamento,1,,2022-05-11,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
190,CAM1737,3023,-23.94028035,-46.33698304,363943.00,7351741.00,Rua Vasco da Gama,Rua Manuel Nascimento Júnior,Jabaquara,Fixa Digital HD,Em Funcionamento,1,,2022-04-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
191,CAM1738,3024,-23.94028035,-46.33698304,363943.00,7351741.00,Rua Vasco da Gama,Rua Manuel Nascimento Júnior,Jabaquara,Fixa Digital HD,Em Funcionamento,1,,2022-04-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
192,CAM1739,3025,-23.94028035,-46.33698304,363943.00,7351741.00,Rua Vasco da Gama,Rua Manuel Nascimento Júnior,Jabaquara,Fixa Digital HD,Em Funcionamento,1,,2022-04-27,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
193,CAM1742,3034,-23.96624572,-46.32318774,365374.00,7348879.00,Avenida Conselheiro Nébias,Rua Doutor Amilcar Mendes Gonçalves,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2022-04-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
194,CAM1743,3035,-23.96624572,-46.32318774,365374.00,7348879.00,Avenida Conselheiro Nébias,Rua Doutor Amilcar Mendes Gonçalves,Boqueirão,Dome Digital HD,Em Funcionamento,1,,2022-04-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
195,CAM1746,3037,-23.93395718,-46.32989305,364658.00,7352448.00,Avenida João Pessoa,Rua Frei Gaspar,Centro,Fixa Digital HD,Em Funcionamento,1,,2022-04-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
196,CAM1747,3038,-23.93397524,-46.32989323,364658.00,7352446.00,Avenida João Pessoa,Rua Frei Gaspar,Centro,Fixa Digital HD,Em Funcionamento,1,,2022-04-19,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
197,CAM1753,3031,-23.95153743,-46.31234657,366462.00,7350518.00,Avenida Senador Dantas,Avenida Engenheiro Civil Sérgio da Costa Matte,Outeirinhos,Fixa Digital HD,Em Funcionamento,1,,2022-05-11,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
198,CAM1755,3050,-23.93646100,-46.32858248,364794.00,7352172.00,Avenida São Francisco,Rua Dom Pedro II,Centro,Fixa Digital HD,Em Funcionamento,1,,2022-05-23,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
199,CAM1756,3051,-23.93647003,-46.32858258,364794.00,7352171.00,Avenida São Francisco,Rua Dom Pedro II,Centro,Fixa Digital HD,Em Funcionamento,1,,2022-05-23,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
200,CAM1757,3052,-23.93647012,-46.32857275,364795.00,7352171.00,Avenida São Francisco,Rua Dom Pedro II,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2022-05-23,true,true,true,2025-11-18 18:18:22.747985+00,2025-11-18 18:31:50.46575+00
278,CAM1763,3046,-23.96404694,-46.33203931,364471.00,7349114.00,Avenida Anna Costa,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2022-05-23,true,true,true,2025-11-18 18:18:24.479099+00,2025-11-18 18:25:25.98603+00
279,CAM1764,3047,-23.96404694,-46.33203931,364471.00,7349114.00,Avenida Anna Costa,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2022-05-23,true,true,true,2025-11-18 18:18:24.776454+00,2025-11-18 18:31:50.46575+00
280,CAM1765,3048,-23.96404694,-46.33203931,364471.00,7349114.00,Avenida Anna Costa,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2022-05-23,true,true,true,2025-11-18 18:18:25.04797+00,2025-11-18 18:31:50.46575+00
281,CAM1781,3062,-23.96774633,-46.34997322,362650.00,7348687.00,Avenida Presidente Wilson,Rua Newton Prado,José Menino,Fixa Digital HD,Em Funcionamento,1,,2023-05-16,true,true,true,2025-11-18 18:18:25.371966+00,2025-11-18 18:32:01.616054+00
282,CAM1782,3063,-23.96775501,-46.35001262,362646.00,7348686.00,Avenida Presidente Wilson,Rua Newton Prado,José Menino,Fixa Digital HD,Em Funcionamento,1,,2023-05-16,true,true,true,2025-11-18 18:18:25.698869+00,2025-11-18 18:32:01.616054+00
283,CAM1785,7361,-23.91837119,-46.28626287,369083.00,7354215.00,Rua Andrade Soares,,Monte Cabrão,Fixa Digital HD,Em Funcionamento,1,SEÇÃO UNIDADE DE SAÚDE DA FAMÍLIA DE CARUARA / MONTE CABRÃO,,true,true,true,2025-11-18 18:18:26.00173+00,2025-11-18 18:32:01.616054+00
284,CAM1791,3840,-23.88159674,-46.19215524,378628.00,7358371.00,Rua Andrade Soares,,Caruara,Fixa Digital HD,Em Funcionamento,1,,2024-03-20,true,true,true,2025-11-18 18:18:26.293426+00,2025-11-18 18:32:01.616054+00
285,CAM1792,3783,-23.89022473,-46.18822692,379036.00,7357419.00,Praça do Portinho,Rua Andrade Soares,Caruara,Fixa Digital HD,Em Funcionamento,1,,2024-01-17,true,true,true,2025-11-18 18:18:26.631037+00,2025-11-18 18:32:01.616054+00
286,CAM1793,3784,-23.89023346,-46.18826629,379032.00,7357418.00,Praça do Portinho,Rua Andrade Soares,Caruara,Fixa Digital HD,Em Funcionamento,1,,2024-01-17,true,true,true,2025-11-18 18:18:26.925493+00,2025-11-18 18:32:01.616054+00
287,CAM1794,3785,-23.89024264,-46.18824673,379034.00,7357417.00,Praça do Portinho,Rua Andrade Soares,Caruara,Fixa Digital HD,Em Funcionamento,1,,2024-01-17,true,true,true,2025-11-18 18:18:27.233797+00,2025-11-18 18:32:01.616054+00
288,CAM1796,3789,-23.88493918,-46.18970100,378881.00,7358003.00,Rua Caramuru do Caruara,,Caruara,Fixa Digital HD,Em Funcionamento,1,,2024-01-17,true,true,true,2025-11-18 18:18:27.538562+00,2025-11-18 18:32:01.616054+00
289,CAM1797,3790,-23.88494828,-46.18969126,378882.00,7358002.00,Rua Caramuru do Caruara,,Caruara,Fixa Digital HD,Em Funcionamento,1,,2024-01-17,true,true,true,2025-11-18 18:18:27.824645+00,2025-11-18 18:32:01.616054+00
290,CAM1798,3791,-23.88501992,-46.18977049,378874.00,7357994.00,Rua Caramuru do Caruara,,Caruara,Fixa Digital HD,Em Funcionamento,1,,2024-01-24,true,true,true,2025-11-18 18:18:28.081397+00,2025-11-18 18:32:01.616054+00
291,CAM1812,3804,-23.96931968,-46.34974393,362675.00,7348513.00,,,José Menino,Fixa Digital HD,Em Funcionamento,1,,2024-01-29,true,true,true,2025-11-18 18:18:28.348181+00,2025-11-18 18:32:01.616054+00
292,CAM1814,3808,-23.96998633,-46.34992777,362657.00,7348439.00,,,José Menino,Fixa Digital HD,Em Funcionamento,1,,2024-02-08,true,true,true,2025-11-18 18:18:28.606124+00,2025-11-18 18:32:01.616054+00
293,CAM1819,3812,-23.96997207,-46.34949520,362701.00,7348441.00,,,José Menino,Fixa Digital HD,Em Funcionamento,1,,2024-02-06,true,true,true,2025-11-18 18:18:28.855464+00,2025-11-18 18:32:01.616054+00
294,CAM1832,3825,-23.97061180,-46.34965911,362685.00,7348370.00,,,José Menino,Fixa Digital HD,Em Funcionamento,1,,2024-02-16,true,true,true,2025-11-18 18:18:29.084249+00,2025-11-18 18:32:01.616054+00
295,CAM1833,3826,-23.97062032,-46.34971816,362679.00,7348369.00,,,José Menino,Fixa Digital HD,Em Funcionamento,1,,2024-02-16,true,true,true,2025-11-18 18:18:29.362678+00,2025-11-18 18:32:01.616054+00
296,CAM1839,3834,-23.97118928,-46.34971426,362680.00,7348306.00,,,José Menino,Fixa Digital HD,Em Funcionamento,1,,2024-02-16,true,true,true,2025-11-18 18:18:29.667368+00,2025-11-18 18:32:01.616054+00
297,CAM1846,3820,-23.97049597,-46.34948100,362703.00,7348383.00,,,José Menino,Fixa Digital HD,Em Funcionamento,1,,2024-02-08,true,true,true,2025-11-18 18:18:30.013495+00,2025-11-18 18:32:01.616054+00
298,CAM1856,7366,-23.88155280,-46.19199770,378644.00,7358376.00,Rua Andrade Soares,,Caruara,Fixa Digital HD,Em Funcionamento,1,,,true,true,true,2025-11-18 18:18:30.392189+00,2025-11-18 18:32:01.616054+00
299,CAM1859,7290,-23.93150105,-46.32673378,364977.00,7352723.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:30.69972+00,2025-11-18 18:32:01.616054+00
300,CAM1860,7291,-23.93143292,-46.32730292,364919.00,7352730.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:30.946449+00,2025-11-18 18:32:01.616054+00
301,CAM1862,7293,-23.93148905,-46.32707752,364942.00,7352724.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:31.213208+00,2025-11-18 18:32:01.616054+00
302,CAM1863,7294,-23.93135677,-46.32775408,364873.00,7352738.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:31.452456+00,2025-11-18 18:32:01.616054+00
303,CAM1871,7302,-23.93153484,-46.32595796,365056.00,7352720.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:31.76666+00,2025-11-18 18:32:01.616054+00
304,CAM1872,7303,-23.93160254,-46.32543794,365109.00,7352713.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:32.055671+00,2025-11-18 18:32:01.616054+00
305,CAM1873,7304,-23.93155764,-46.32540801,365112.00,7352718.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:32.357874+00,2025-11-18 18:32:01.616054+00
306,CAM1874,7305,-23.93153755,-46.32564360,365088.00,7352720.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:32.646917+00,2025-11-18 18:32:01.616054+00
307,CAM1880,7311,-23.93140421,-46.32748929,364900.00,7352733.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:32.971839+00,2025-11-18 18:32:01.616054+00
308,CAM1882,7313,-23.93144420,-46.32599633,365052.00,7352730.00,Avenida Antonio Prado,,Porto Valongo,Fixa Digital HD,Em Funcionamento,1,,2024-07-04,true,true,true,2025-11-18 18:18:33.276467+00,2025-11-18 18:32:01.616054+00
309,CAM1903,7563,-23.96648707,-46.32033041,365665.00,7348855.00,Rua Bento de Abreu,Rua Alvares de Azevedo,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2025-01-08,true,true,true,2025-11-18 18:18:33.578664+00,2025-11-18 18:32:01.616054+00
310,CAM1925,7782,-23.93376756,-46.32675694,364977.00,7352472.00,Rua General Câmara,Rua Itororó,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-02-28,true,true,true,2025-11-18 18:18:33.865204+00,2025-11-18 18:32:01.616054+00
311,CAM1926,7783,-23.93378545,-46.32677678,364975.00,7352470.00,Rua General Câmara,Rua Itororó,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-02-28,true,true,true,2025-11-18 18:18:34.175429+00,2025-11-18 18:32:01.616054+00
312,CAM1929,7799,-23.93331334,-46.33020085,364626.00,7352519.00,Rua do Comércio,Praça Ruy Barbosa,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-03-12,true,true,true,2025-11-18 18:18:34.482194+00,2025-11-18 18:32:01.616054+00
313,CAM1930,7800,-23.93328633,-46.33019075,364627.00,7352522.00,Rua do Comércio,Praça Ruy Barbosa,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-03-12,true,true,true,2025-11-18 18:18:34.92276+00,2025-11-18 18:32:01.616054+00
314,CAM1931,7801,-23.93331308,-46.33023032,364623.00,7352519.00,Rua do Comércio,Praça Ruy Barbosa,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-03-12,true,true,true,2025-11-18 18:18:35.22647+00,2025-11-18 18:32:01.616054+00
315,CAM1933,7795,-23.94758910,-46.37045675,360544.00,7350899.00,Rua Domingos José Martins,Avenida Nossa Senhora de Fátima,Areia Branca,Fixa Digital HD,Em Funcionamento,1,,2025-03-21,true,true,true,2025-11-18 18:18:35.494527+00,2025-11-18 18:32:01.616054+00
316,CAM1934,7796,-23.94755307,-46.37044654,360545.00,7350903.00,Rua Domingos José Martins,Avenida Nossa Senhora de Fátima,Areia Branca,Fixa Digital HD,Em Funcionamento,1,,2025-03-21,true,true,true,2025-11-18 18:18:35.783936+00,2025-11-18 18:32:01.616054+00
317,CAM1935,7797,-23.94757095,-46.37046638,360543.00,7350901.00,Rua Domingos José Martins,Avenida Nossa Senhora de Fátima,Areia Branca,Fixa Digital HD,Em Funcionamento,1,,2025-03-21,true,true,true,2025-11-18 18:18:36.347151+00,2025-11-18 18:32:01.616054+00
318,CAM1936,7818,-23.96802327,-46.30543759,367182.00,7348699.00,Avenida Affonso Penna,Praça Visconde de Itaborahy,Macuco,Fixa Digital HD,Em Funcionamento,1,,2025-04-11,true,true,true,2025-11-18 18:18:36.621423+00,2025-11-18 18:32:01.616054+00
319,CAM1937,7822,-23.97700330,-46.29970972,367774.00,7347710.00,Avenida Professor Aristóteles Menezes,Praça 1º de Maio,Ponta Da Praia,Fixa Digital HD,Em Funcionamento,1,,2025-04-14,true,true,true,2025-11-18 18:18:36.941453+00,2025-11-18 18:32:01.616054+00
320,CAM3001,3752,-23.94272957,-46.32948185,364709.00,7351477.00,Avenida Rangel Pestana,Avenida Anna Costa,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-03,true,true,true,2025-11-18 18:18:37.212301+00,2025-11-18 18:32:01.616054+00
321,CAM3002,3753,-23.94273860,-46.32948194,364709.00,7351476.00,Avenida Rangel Pestana,Avenida Anna Costa,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-03,true,true,true,2025-11-18 18:18:37.463664+00,2025-11-18 18:32:01.616054+00
322,CAM3003,3754,-23.94274737,-46.32951151,364706.00,7351475.00,Avenida Anna Costa,Avenida Rangel Pestana,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-03,true,true,true,2025-11-18 18:18:37.765717+00,2025-11-18 18:32:01.616054+00
323,CAM3004,7385,-23.94303488,-46.32968149,364689.00,7351443.00,Praça Belmiro Ribeiro,,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-03,true,true,true,2025-11-18 18:18:38.073865+00,2025-11-18 18:32:01.616054+00
324,CAM3010,7393,-23.94363128,-46.32963847,364694.00,7351377.00,Avenida Anna Costa,Rua Julio de Mesquita,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-17,true,true,true,2025-11-18 18:18:38.316266+00,2025-11-18 18:32:01.616054+00
325,CAM3011,7394,-23.94363154,-46.32960900,364697.00,7351377.00,Avenida Anna Costa,Rua Julio de Mesquita,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-17,true,true,true,2025-11-18 18:18:38.578421+00,2025-11-18 18:32:01.616054+00
326,CAM3012,7395,-23.94364031,-46.32963857,364694.00,7351376.00,Avenida Anna Costa,Rua Julio de Mesquita,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-17,true,true,true,2025-11-18 18:18:38.882729+00,2025-11-18 18:32:01.616054+00
327,CAM3014,3722,-23.96136531,-46.33302394,364368.00,7349410.00,Rua Paraguai,Rua Bahia,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-17,true,true,true,2025-11-18 18:18:39.164186+00,2025-11-18 18:32:01.616054+00
328,CAM3015,3723,-23.96135662,-46.33298454,364372.00,7349411.00,Rua Bahia,Rua Paraguai,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-17,true,true,true,2025-11-18 18:18:39.427972+00,2025-11-18 18:32:01.616054+00
329,CAM3018,3734,-23.95974903,-46.33403914,364263.00,7349588.00,Rua Pasteur,Avenida General Francisco Glycerio,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-03,true,true,true,2025-11-18 18:18:39.735+00,2025-11-18 18:32:01.616054+00
