id,camera_number,original_id,latitude,longitude,utm_x,utm_y,street,intersection,neighborhood,camera_type,status,status_id,organizational_unit,installation_date,is_active,is_public,is_santos_aovivo,created_at,updated_at
330,CAM3019,3731,-23.95974894,-46.33404897,364262.00,7349588.00,Avenida General Francisco Glycerio,Rua Pasteur,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-03,true,true,true,2025-11-18 18:18:39.99665+00,2025-11-18 18:32:01.616054+00
331,CAM3020,3732,-23.95975780,-46.33406871,364260.00,7349587.00,Rua Pasteur,Avenida General Francisco Glycerio,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-03,true,true,true,2025-11-18 18:18:40.248757+00,2025-11-18 18:32:21.005989+00
332,CAM3022,7507,-23.96052947,-46.33047998,364626.00,7349505.00,Rua Goiás,Rua Doutor Assis Corrêa,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-11-26,true,true,true,2025-11-18 18:18:40.52379+00,2025-11-18 18:32:21.005989+00
333,CAM3024,3716,-23.96429231,-46.33498018,364172.00,7349084.00,Avenida Marechal Deodoro,Praça Fernandes Pacheco,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-30,true,true,true,2025-11-18 18:18:40.852912+00,2025-11-18 18:32:21.005989+00
334,CAM3025,3717,-23.96431046,-46.33497054,364173.00,7349082.00,Avenida Marechal Deodoro,Praça Fernandes Pacheco,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-30,true,true,true,2025-11-18 18:18:41.135891+00,2025-11-18 18:32:21.005989+00
335,CAM3027,3720,-23.96388998,-46.33451416,364219.00,7349129.00,Praça Fernandes Pacheco,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-31,true,true,true,2025-11-18 18:18:41.430989+00,2025-11-18 18:32:21.005989+00
336,CAM3028,3719,-23.96388078,-46.33453372,364217.00,7349130.00,Praça Fernandes Pacheco,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-31,true,true,true,2025-11-18 18:18:41.671828+00,2025-11-18 18:32:21.005989+00
337,CAM3030,3725,-23.96431376,-46.33043038,364635.00,7349086.00,Rua José Caballero,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2025-04-07,true,true,true,2025-11-18 18:18:41.975074+00,2025-11-18 18:32:21.005989+00
338,CAM3031,3726,-23.96427721,-46.33047914,364630.00,7349090.00,Rua José Caballero,Rua Tolentino Filgueiras,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2025-04-07,true,true,true,2025-11-18 18:18:42.284445+00,2025-11-18 18:32:21.005989+00
339,CAM3032,7448,-23.95854962,-46.33176663,364493.00,7349723.00,Avenida General Francisco Glycerio,Avenida Anna Costa,Campo Grande,Fixa Digital HD,Em Funcionamento,1,,2024-10-29,true,true,true,2025-11-18 18:18:42.52359+00,2025-11-18 18:32:21.005989+00
340,CAM3033,7449,-23.95851427,-46.33167783,364502.00,7349727.00,Avenida General Francisco Glycerio,Avenida Anna Costa,Campo Grande,Fixa Digital HD,Em Funcionamento,1,,2024-10-29,true,true,true,2025-11-18 18:18:42.898317+00,2025-11-18 18:32:21.005989+00
341,CAM3039,3712,-23.96537099,-46.33347788,364326.00,7348966.00,Rua Cláudio Doneux,Rua Bahia,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-29,true,true,true,2025-11-18 18:18:43.128814+00,2025-11-18 18:32:21.005989+00
342,CAM3040,3713,-23.96540728,-46.33345860,364328.00,7348962.00,Rua Bahia,Rua Cláudio Doneux,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-29,true,true,true,2025-11-18 18:18:43.39002+00,2025-11-18 18:32:21.005989+00
343,CAM3042,7463,-23.96668599,-46.33491639,364181.00,7348819.00,Avenida Marechal Floriano Peixoto,Rua Pereira Barreto,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-31,true,true,true,2025-11-18 18:18:43.723188+00,2025-11-18 18:32:21.005989+00
344,CAM3043,7464,-23.96669494,-46.33492631,364180.00,7348818.00,Avenida Marechal Floriano Peixoto,Rua Pereira Barreto,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-10-31,true,true,true,2025-11-18 18:18:44.009922+00,2025-11-18 18:32:21.005989+00
345,CAM3045,7405,-23.94304859,-46.33434882,364214.00,7351437.00,Avenida Francisco Manoel,Avenida Doutor Waldemar Leão,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-23,true,true,true,2025-11-18 18:18:44.428493+00,2025-11-18 18:32:21.005989+00
346,CAM3046,7406,-23.94304876,-46.33432917,364216.00,7351437.00,Avenida Francisco Manoel,Avenida Doutor Waldemar Leão,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-23,true,true,true,2025-11-18 18:18:44.746364+00,2025-11-18 18:32:21.005989+00
347,CAM3047,7407,-23.94305719,-46.33439803,364209.00,7351436.00,Avenida Francisco Manoel,Avenida Doutor Waldemar Leão,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-23,true,true,true,2025-11-18 18:18:44.981896+00,2025-11-18 18:32:21.005989+00
348,CAM3048,7408,-23.94307517,-46.33440805,364208.00,7351434.00,Avenida Francisco Manoel,Avenida Doutor Waldemar Leão,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2024-10-23,true,true,true,2025-11-18 18:18:45.236546+00,2025-11-18 18:32:21.005989+00
349,CAM3050,7478,-23.96118523,-46.33815179,363846.00,7349425.00,Avenida General Francisco Glycerio,Avenida Bernardino de Campos,Campo Grande,Fixa Digital HD,Em Funcionamento,1,,2024-11-04,true,true,true,2025-11-18 18:18:45.566128+00,2025-11-18 18:32:21.005989+00
350,CAM3051,7479,-23.96119409,-46.33817154,363844.00,7349424.00,Avenida General Francisco Glycerio,Avenida Bernardino de Campos,Campo Grande,Fixa Digital HD,Em Funcionamento,1,,2024-11-04,true,true,true,2025-11-18 18:18:45.794926+00,2025-11-18 18:32:21.005989+00
351,CAM3053,3702,-23.96252009,-46.34144783,363512.00,7349274.00,Rua Ceará,Avenida General Francisco Glycerio,Pompéia,Fixa Digital HD,Em Funcionamento,1,,2024-10-29,true,true,true,2025-11-18 18:18:46.04375+00,2025-11-18 18:32:21.005989+00
352,CAM3054,3703,-23.96253789,-46.34147749,363509.00,7349272.00,Rua Ceará,Avenida General Francisco Glycerio,Pompéia,Fixa Digital HD,Em Funcionamento,1,,2024-10-29,true,true,true,2025-11-18 18:18:46.335496+00,2025-11-18 18:32:21.005989+00
353,CAM3055,3727,-23.96248414,-46.34142780,363514.00,7349278.00,Rua Galeão Carvalhal,Avenida Washington Luis,Gonzaga,Dome Digital HD,Em Funcionamento,1,,2024-11-25,true,true,true,2025-11-18 18:18:46.594358+00,2025-11-18 18:32:21.005989+00
355,CAM3056,3728,-23.96743468,-46.32877209,364807.00,7348742.00,Avenida Washington Luis,Rua Galeão Carvalhal,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-11-29,true,true,true,2025-11-18 18:18:47.175548+00,2025-11-18 18:32:21.005989+00
356,CAM3058,3736,-23.95421685,-46.32736898,364936.00,7350207.00,Rua Cunha Moreira,Avenida Senador Feijó,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-11-08,true,true,true,2025-11-18 18:18:47.503137+00,2025-11-18 18:32:21.005989+00
357,CAM3061,3570,-23.96698478,-46.31389846,366320.00,7348806.00,Avenida Senador Dantas,Avenida Doutor Pedro Lessa,Embaré,Fixa Digital HD,Em Funcionamento,1,,2024-12-10,true,true,true,2025-11-18 18:18:47.790126+00,2025-11-18 18:32:21.005989+00
358,CAM3062,3572,-23.96689321,-46.31404495,366305.00,7348816.00,Avenida Senador Dantas,Avenida Doutor Pedro Lessa,Embaré,Fixa Digital HD,Em Funcionamento,1,,2024-12-10,true,true,true,2025-11-18 18:18:48.086085+00,2025-11-18 18:32:21.005989+00
359,CAM3064,3576,-23.96631555,-46.31400961,366308.00,7348880.00,Rua Comendador Alfaia Rodrigues,Avenida Senador Dantas,Embaré,Fixa Digital HD,Em Funcionamento,1,,2024-12-04,true,true,true,2025-11-18 18:18:48.331464+00,2025-11-18 18:32:21.005989+00
360,CAM3065,3577,-23.96629909,-46.31382272,366327.00,7348882.00,Rua Comendador Alfaia Rodrigues,Avenida Senador Dantas,Embaré,Fixa Digital HD,Em Funcionamento,1,,2024-12-04,true,true,true,2025-11-18 18:18:48.575973+00,2025-11-18 18:32:21.005989+00
361,CAM3067,3580,-23.96472906,-46.31366922,366341.00,7349056.00,Rua Professor Torres Homem,Avenida Senador Dantas,Embaré,Fixa Digital HD,Em Funcionamento,1,,2024-12-03,true,true,true,2025-11-18 18:18:48.82408+00,2025-11-18 18:32:21.005989+00
362,CAM3068,3579,-23.96474569,-46.31383645,366324.00,7349054.00,Rua Professor Torres Homem,Avenida Senador Dantas,Embaré,Fixa Digital HD,Em Funcionamento,1,,2024-12-03,true,true,true,2025-11-18 18:18:49.071864+00,2025-11-18 18:32:21.005989+00
363,CAM3070,3600,-23.97055046,-46.30878485,366844.00,7348416.00,Avenida Doutor Pedro Lessa,Avenida Almirante Cochrane,Embaré,Fixa Digital HD,Em Funcionamento,1,,2025-01-03,true,true,true,2025-11-18 18:18:49.311524+00,2025-11-18 18:32:21.005989+00
364,CAM3071,3602,-23.97050598,-46.30870578,366852.00,7348421.00,Avenida Doutor Pedro Lessa,Avenida Almirante Cochrane,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2025-01-03,true,true,true,2025-11-18 18:18:49.63627+00,2025-11-18 18:32:21.005989+00
365,CAM3073,3601,-23.97073064,-46.30883581,366839.00,7348396.00,Avenida Doutor Pedro Lessa,Avenida Almirante Cochrane,Embaré,Fixa Digital HD,Em Funcionamento,1,,2025-01-03,true,true,true,2025-11-18 18:18:49.877364+00,2025-11-18 18:32:21.005989+00
366,CAM3074,3603,-23.97073047,-46.30885547,366837.00,7348396.00,Avenida Doutor Pedro Lessa,Avenida Almirante Cochrane,Aparecida,Fixa Digital HD,Em Funcionamento,1,,2025-01-03,true,true,true,2025-11-18 18:18:50.129353+00,2025-11-18 18:32:21.005989+00
367,CAM3076,3559,-23.96644050,-46.31944547,365755.00,7348861.00,Avenida Siqueira Campos,Rua Bento de Abreu,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2025-01-08,true,true,true,2025-11-18 18:18:50.374468+00,2025-11-18 18:32:21.005989+00
368,CAM3077,3561,-23.96644953,-46.31944556,365755.00,7348860.00,Avenida Siqueira Campos,Rua Bento de Abreu,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2025-01-08,true,true,true,2025-11-18 18:18:50.662254+00,2025-11-18 18:32:21.005989+00
369,CAM3079,3556,-23.96436629,-46.32121292,365573.00,7349089.00,Rua Lobo Vianna,Rua Oswaldo Cruz,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:50.904454+00,2025-11-18 18:32:21.005989+00
370,CAM3080,3557,-23.96446494,-46.32129254,365565.00,7349078.00,Rua Lobo Vianna,Rua Oswaldo Cruz,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:51.169715+00,2025-11-18 18:32:21.005989+00
371,CAM3081,7537,-23.96432156,-46.32116333,365578.00,7349094.00,Rua Lobo Vianna,Rua Oswaldo Cruz,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:51.413709+00,2025-11-18 18:32:21.005989+00
372,CAM3082,7508,-23.96052947,-46.33047998,364626.00,7349505.00,Rua Goiás,Rua Doutor Assis Corrêa,Gonzaga,Fixa Digital HD,Em Funcionamento,1,,2024-11-26,true,true,true,2025-11-18 18:18:51.666513+00,2025-11-18 18:32:21.005989+00
373,CAM3084,7533,-23.97058254,-46.32294702,365403.00,7348399.00,Rua Oswaldo Cruz,Avenida Doutor Epitácio Pessoa,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:51.916292+00,2025-11-18 18:32:21.005989+00
374,CAM3085,7534,-23.97058245,-46.32295685,365402.00,7348399.00,Rua Oswaldo Cruz,Avenida Doutor Epitácio Pessoa,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:52.209381+00,2025-11-18 18:32:21.005989+00
375,CAM3086,7535,-23.97058237,-46.32296667,365401.00,7348399.00,Rua Oswaldo Cruz,Avenida Doutor Epitácio Pessoa,Boqueirão,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:52.512852+00,2025-11-18 18:32:21.005989+00
376,CAM3088,7596,-23.94338186,-46.33236746,364416.00,7351402.00,Rua Capitão Adolfo Millon,Avenida Francisco Manoel,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2025-01-10,true,true,true,2025-11-18 18:18:52.806599+00,2025-11-18 18:32:21.005989+00
377,CAM3089,7597,-23.94339072,-46.33238720,364414.00,7351401.00,Rua Capitão Adolfo Millon,Avenida Francisco Manoel,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2025-01-10,true,true,true,2025-11-18 18:18:53.065316+00,2025-11-18 18:32:21.005989+00
403,CAM3091,7539,-23.94696870,-46.33633468,364016.00,7351001.00,Avenida Senador Pinheiro Machado,Avenida Bernardino de Campos,Jabaquara,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:54.242012+00,2025-11-18 18:25:25.98603+00
404,CAM3092,7540,-23.94695082,-46.33631484,364018.00,7351003.00,Avenida Senador Pinheiro Machado,Avenida Bernardino de Campos,Jabaquara,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:54.547135+00,2025-11-18 18:32:21.005989+00
405,CAM3093,7541,-23.94697782,-46.33632495,364017.00,7351000.00,Avenida Senador Pinheiro Machado,Avenida Bernardino de Campos,Jabaquara,Fixa Digital HD,Em Funcionamento,1,,2024-12-17,true,true,true,2025-11-18 18:18:54.876481+00,2025-11-18 18:32:21.005989+00
406,CAM3095,3743,-23.94810527,-46.33648395,364002.00,7350875.00,Rua Joaquim Távora,Avenida Bernardino de Campos,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2025-01-09,true,true,true,2025-11-18 18:18:55.104609+00,2025-11-18 18:32:21.005989+00
407,CAM3096,3744,-23.94810544,-46.33646430,364004.00,7350875.00,Avenida Bernardino de Campos,Rua Joaquim Távora,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2025-01-09,true,true,true,2025-11-18 18:18:55.365191+00,2025-11-18 18:32:21.005989+00
408,CAM3098,3740,-23.94810339,-46.33670011,363980.00,7350875.00,Rua Princesa Isabel,Rua Joaquim Távora,Vila Mathias,Fixa Digital HD,Em Funcionamento,1,,2025-01-09,true,true,true,2025-11-18 18:18:55.594164+00,2025-11-18 18:25:25.98603+00
409,CAM3100,3738,-23.95064990,-46.33671652,363981.00,7350593.00,Rua Tiradentes,Avenida Bernardino de Campos,Vila Belmiro,Fixa Digital HD,Em Funcionamento,1,,2025-01-08,true,true,true,2025-11-18 18:18:55.862882+00,2025-11-18 18:25:25.98603+00
410,CAM3102,7582,-23.95442558,-46.34386000,363258.00,7350168.00,Avenida Senador Pinheiro Machado,Rua Princesa Isabel,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-14,true,true,true,2025-11-18 18:18:56.108038+00,2025-11-18 18:25:25.98603+00
411,CAM3103,3689,-23.95457995,-46.34376334,363268.00,7350151.00,Avenida Senador Pinheiro Machado,Rua Carvalho de Mendonça,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-13,true,true,true,2025-11-18 18:18:56.33382+00,2025-11-18 18:25:25.98603+00
412,CAM3104,3690,-23.95456232,-46.34371402,363273.00,7350153.00,Avenida Senador Pinheiro Machado,Rua Carvalho de Mendonça,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-13,true,true,true,2025-11-18 18:18:56.622138+00,2025-11-18 18:25:25.98603+00
413,CAM3106,7572,-23.95475822,-46.34403050,363241.00,7350131.00,Avenida Senador Pinheiro Machado,Rua Carvalho de Mendonça,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-13,true,true,true,2025-11-18 18:18:56.876055+00,2025-11-18 18:25:25.98603+00
414,CAM3107,7573,-23.95475857,-46.34399120,363245.00,7350131.00,Avenida Senador Pinheiro Machado,Rua Carvalho de Mendonça,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-13,true,true,true,2025-11-18 18:18:57.228165+00,2025-11-18 18:25:25.98603+00
415,CAM3109,7607,-23.95351305,-46.34390950,363252.00,7350269.00,Rua Napoleão Laureano,Avenida Senador Pinheiro Machado,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-16,true,true,true,2025-11-18 18:18:57.45631+00,2025-11-18 18:25:25.98603+00
416,CAM3110,7608,-23.95351296,-46.34391933,363251.00,7350269.00,Rua Napoleão Laureano,Avenida Senador Pinheiro Machado,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-16,true,true,true,2025-11-18 18:18:57.699751+00,2025-11-18 18:25:25.98603+00
417,CAM3117,7675,-23.93211791,-46.33163285,364479.00,7352650.00,Rua do Comércio,Rua Gonçalves Dias,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-02-04,true,true,true,2025-11-18 18:18:58.047102+00,2025-11-18 18:25:25.98603+00
418,CAM3118,7676,-23.93211782,-46.33164267,364478.00,7352650.00,Rua do Comércio,Rua Gonçalves Dias,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-02-04,true,true,true,2025-11-18 18:18:58.291212+00,2025-11-18 18:25:25.98603+00
419,CAM3122,7667,-23.93066665,-46.33236464,364403.00,7352810.00,Largo Marquês de Monte Alegre,Rua Tuyuti,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-01-30,true,true,true,2025-11-18 18:18:58.543658+00,2025-11-18 18:25:25.98603+00
420,CAM3131,3695,-23.95821459,-46.34430217,363217.00,7349748.00,Rua Carlos Gomes,Avenida Senador Pinheiro Machado,Campo Grande,Fixa Digital HD,Em Funcionamento,1,,2025-01-24,true,true,true,2025-11-18 18:18:58.784769+00,2025-11-18 18:25:25.98603+00
421,CAM3132,3696,-23.95822336,-46.34433175,363214.00,7349747.00,Rua Carlos Gomes,Avenida Senador Pinheiro Machado,Campo Grande,Fixa Digital HD,Em Funcionamento,1,,2025-01-24,true,true,true,2025-11-18 18:18:59.035159+00,2025-11-18 18:25:25.98603+00
422,CAM3134,7584,-23.95613403,-46.35087426,362546.00,7349972.00,Avenida Doutor Nilo Peçanha,Rua Carvalho de Mendonça,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-15,true,true,true,2025-11-18 18:18:59.378351+00,2025-11-18 18:25:25.98603+00
423,CAM3135,7585,-23.95614263,-46.35092348,362541.00,7349971.00,Avenida Doutor Nilo Peçanha,Rua Carvalho de Mendonça,Marapé,Fixa Digital HD,Em Funcionamento,1,,2025-01-15,true,true,true,2025-11-18 18:18:59.634419+00,2025-11-18 18:25:25.98603+00
424,CAM3137,3653,-23.93484180,-46.31525295,366149.00,7352364.00,Rua General Câmara,Rua João Octavio,Paquetá,Fixa Digital HD,Em Funcionamento,1,,2025-01-17,true,true,true,2025-11-18 18:18:59.899493+00,2025-11-18 18:25:25.98603+00
425,CAM3138,3654,-23.93486898,-46.31524340,366150.00,7352361.00,Rua General Câmara,Rua João Octavio,Paquetá,Fixa Digital HD,Em Funcionamento,1,,2025-01-17,true,true,true,2025-11-18 18:19:00.143032+00,2025-11-18 18:25:25.98603+00
426,CAM3144,7599,-23.93253757,-46.32382638,365274.00,7352611.00,Praça Antonio Telles,Rua Braz Cubas,Centro,Dome Digital HD,Em Funcionamento,1,,2025-01-23,true,true,true,2025-11-18 18:19:00.388093+00,2025-11-18 18:25:25.98603+00
428,CAM3146,7600,-23.93255546,-46.32384621,365272.00,7352609.00,Praça Antonio Telles,Rua Braz Cubas,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-01-23,true,true,true,2025-11-18 18:19:00.920307+00,2025-11-18 18:25:25.98603+00
429,CAM3148,3771,-23.93243893,-46.32583947,365069.00,7352620.00,Praça da República,Rua Martim Affonso,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-01-20,true,true,true,2025-11-18 18:19:01.205566+00,2025-11-18 18:25:25.98603+00
430,CAM3149,3772,-23.93251058,-46.32590898,365062.00,7352612.00,Praça da República,Rua Martim Affonso,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-01-20,true,true,true,2025-11-18 18:19:01.480484+00,2025-11-18 18:25:25.98603+00
431,CAM3155,7593,-23.93193694,-46.32645331,365006.00,7352675.00,Praça Barão do Rio Branco,Avenida Antonio Prado,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-01-22,true,true,true,2025-11-18 18:19:01.838255+00,2025-11-18 18:25:25.98603+00
432,CAM3156,7594,-23.93195492,-46.32646332,365005.00,7352673.00,Praça Barão do Rio Branco,Avenida Antonio Prado,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-01-22,true,true,true,2025-11-18 18:19:02.125053+00,2025-11-18 18:25:25.98603+00
433,CAM3158,7672,-23.93965689,-46.32346669,365318.00,7351823.00,Rua 7 de Setembro,Rua Soter de Araujo,Vila Nova,Fixa Digital HD,Em Funcionamento,1,,2025-02-03,true,true,true,2025-11-18 18:19:02.464006+00,2025-11-18 18:25:25.98603+00
434,CAM3159,7673,-23.93965672,-46.32348633,365316.00,7351823.00,Rua 7 de Setembro,Rua Soter de Araujo,Vila Nova,Fixa Digital HD,Em Funcionamento,1,,2025-02-03,true,true,true,2025-11-18 18:19:02.739196+00,2025-11-18 18:25:25.98603+00
435,CAM3161,7684,-23.93697730,-46.32526685,365132.00,7352118.00,Avenida Senador Feijó,Avenida São Francisco,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-02-07,true,true,true,2025-11-18 18:19:03.076934+00,2025-11-18 18:25:25.98603+00
436,CAM3162,7685,-23.93699528,-46.32527686,365131.00,7352116.00,Avenida São Francisco,Avenida Senador Feijó,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-02-07,true,true,true,2025-11-18 18:19:03.321644+00,2025-11-18 18:25:25.98603+00
437,CAM3163,7686,-23.93699536,-46.32526703,365132.00,7352116.00,Avenida Senador Feijó,Avenida São Francisco,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-02-07,true,true,true,2025-11-18 18:19:03.581011+00,2025-11-18 18:25:25.98603+00
438,CAM3164,7687,-23.93700456,-46.32524748,365134.00,7352115.00,Avenida Senador Feijó,Avenida São Francisco,Centro,Fixa Digital HD,Em Funcionamento,1,,2025-02-07,true,true,true,2025-11-18 18:19:03.882712+00,2025-11-18 18:25:25.98603+00
